CustomerID,Recency,Frequency,Monetary,Cluster,Segment
C1000,3,13,337.29,0,Regular
C1001,112,8,147.68,3,Occasional
C1002,51,11,436.34,0,Regular
C1003,18,11,298.32,0,Regular
C1004,29,13,361.39,0,Regular
C1005,239,6,227.06,2,At-Risk
C1006,90,10,256.47,0,Regular
C1007,14,2,46.52,3,Occasional
C1008,55,12,353.01,0,Regular
C1009,1,8,390.79,0,Regular
C1010,30,11,336.12,0,Regular
C1011,48,13,478.74,1,High-Value
C1012,137,9,360.78,0,Regular
C1013,34,7,133.07,3,Occasional
C1014,188,4,106.73,2,At-Risk
C1015,60,11,810.05,1,High-Value
C1016,25,9,251.05,3,Occasional
C1017,239,10,264.94,2,At-Risk
C1018,13,11,269.63,0,Regular
C1019,45,5,179.87,3,Occasional
C1020,61,14,754.91,1,High-Value
C1021,79,16,477.18,1,High-Value
C1022,240,7,435.3,2,At-Risk
C1023,11,13,415.28,1,High-Value
C1024,118,11,511.13,0,Regular
C1025,177,11,481.32,0,Regular
C1026,47,11,539.01,1,High-Value
C1027,349,6,483.88,2,At-Risk
C1028,116,5,195.92,3,Occasional
C1029,7,12,209.1,0,Regular
C1030,43,12,307.58,0,Regular
C1031,30,12,498.93,1,High-Value
C1032,80,9,180.7,3,Occasional
C1033,1,10,345.06,0,Regular
C1034,6,15,759.77,1,High-Value
C1035,29,14,561.62,1,High-Value
C1036,2,19,693.9,1,High-Value
C1037,72,5,89.71,3,Occasional
C1038,53,9,154.0,3,Occasional
C1039,100,7,106.39,3,Occasional
C1040,27,10,309.7,0,Regular
C1041,37,13,287.58,0,Regular
C1042,3,8,177.0,3,Occasional
C1043,33,11,289.84,0,Regular
C1044,233,6,264.61,2,At-Risk
C1045,70,7,159.72,3,Occasional
C1046,37,9,371.83,0,Regular
C1047,299,7,203.78,2,At-Risk
C1048,117,11,331.73,0,Regular
C1049,112,3,231.6,3,Occasional
C1050,93,9,372.79,0,Regular
C1051,95,10,358.17,0,Regular
C1052,23,6,132.47,3,Occasional
C1053,250,12,386.67,2,At-Risk
C1054,17,8,221.48,3,Occasional
C1055,24,7,242.15,3,Occasional
C1056,38,11,342.4,0,Regular
C1057,11,14,501.2,1,High-Value
C1058,55,10,367.9,0,Regular
